T,R,T1,T2
16.6,0,16.6,18.1
16.2,0,16.6,17.1
16.2,0,16.6,17.1
16.2,0,16.6,16.6
16.2,0,16.2,16.6
16.2,0,16.2,16.6
16.2,0,16.2,16.6
16.2,550.8794732,16.2,16.6
16.2,850.2512364,16.6,17.1
16.2,992.6525819,16.6,18.1
16.2,1070.329052,17.1,18.7
16.6,1113.993742,17.1,19.2
17.6,1136.210471,18.7,23.6
17.6,1142.239726,18.7,22.9
19.8,1133.386161,20.4,25
18.7,1107.716257,20.4,25
20.4,1058.978554,21,25
19.8,972.4437341,21,25
19.8,811.1882667,21.6,25
19.2,457.3349975,21,23.6
18.7,0,20.4,22.2
18.7,0,19.8,21.6
18.7,0,19.2,20.4
18.7,0,19.2,19.8
18.7,0,18.7,19.2
17.1,0,17.6,18.7
17.1,0,17.6,18.1
17.1,0,17.6,17.6
17.1,0,17.1,17.6
16.6,0,17.1,17.1
16.6,0,17.1,17.1
17.1,553.9668759,16.6,17.1
18.1,850.6060113,17.1,17.6
19.2,992.2513465,18.1,21
21.6,1069.662325,20.4,25.8
22.2,1113.223279,23.6,33.2
23.6,1135.399806,28.3,43.2
24.3,1141.419615,34.4,49.4
25,1132.580136,34.4,54.8
25,1106.95869,30.1,51.9
25.8,1058.344157,30.1,49.4
27.4,972.1285579,29.2,45.1
29.2,811.8114824,28.3,41.4
25,461.5920694,27.4,35.6
22.2,0,25.8,31.1
21,0,22.9,27.4
20.4,0,21,23.6
19.8,0,20.4,21.6
19.8,0,19.8,20.4
19.2,0,19.2,19.2
19.2,0,18.7,18.1
18.7,0,18.7,17.6
18.7,0,18.1,17.1
18.1,0,18.1,17.1
18.1,0,18.1,16.6
18.7,556.9345801,18.1,17.1
19.8,850.9333266,19.8,19.8
20.4,991.8446535,22.2,25
23.6,1068.997513,26.6,33.2
26.6,1112.457642,32.1,43.2
27.4,1134.595138,36.9,51.9
27.4,1140.605785,35.6,54.8
28.3,1131.77997,34.4,58
28.3,1106.205582,34.4,58
28.3,1057.710779,33.2,51.9
31.1,971.8055057,32.1,49.4
31.1,812.399013,31.1,41.4
28.3,465.6853639,30.1,36.9
25.8,0,28.3,33.2
25,0,26.6,30.1
24.3,0,25,27.4
23.6,0,24.3,25.8
25,0,24.3,24.3
24.3,0,24.3,23.6
24.3,0,24.3,23.6
25,0,24.3,22.9
25.8,0,25,23.6
25,0,25,23.6
25,0,24.3,22.9
25,559.7856531,25,23.6
25.8,851.2340411,25.8,25.8
26.6,991.433094,27.4,29.2
27.4,1068.335155,29.2,33.2
31.1,1111.697354,32.1,38.3
30.1,1133.796984,35.6,45.1
32.1,1139.79875,35.6,47.1
33.2,1130.986181,36.9,49.4
34.4,1105.457458,39.8,51.9
34.4,1057.078964,45.1,51.9
32.1,971.4751899,39.8,49.4
32.1,812.9518527,38.3,45.1
29.2,469.619349,35.6,41.4
27.4,0,34.4,36.9
25,0,29.2,33.2
25,0,28.3,30.1
29.2,0,28.3,28.3
28.3,0,33.8,38
27.4,0,32.5,36.7
25.8,0,30.2,34.3
22.9,0,26.1,30
25.8,0,30.2,34.3
23.6,0,27.1,31
22.2,0,25.1,29
25.8,562.5230455,30.2,34.3
29.2,851.5089951,35.2,39.4
26.6,991.0172508,31.4,35.5
28.3,1067.675783,33.8,38
33.2,1110.942935,41.2,45.5
32.1,1133.005856,39.5,43.8
31.1,1138.999021,38,42.3
33.2,1130.199282,41.2,45.5
33.2,1104.714838,41.2,45.5
33.2,1056.44925,41.2,45.5
34.4,971.1382142,43,47.4
33.2,813.4709716,41.2,45.5
31.1,473.3983088,38,42.3
29.2,0,35.2,39.4
28.3,0,33.8,38
28.3,0,33.8,38
30.1,0,36.5,40.8
30.1,0,33.2,38.3
29.2,0,32.1,35.6
28.3,0,31.1,34.4
28.3,0,29.2,34.4
27.4,0,28.3,33.2
26.6,0,27.4,32.1
25.8,0,26.6,31.1
26.6,565.1495953,26.6,30.1
28.3,851.7590102,28.3,30.1
29.2,990.5976984,33.2,32.1
33.2,1067.019927,38.3,35.6
34.4,1110.194896,45.1,39.8
36.9,1132.222261,51.9,43.2
34.4,1138.207104,54.8,45.1
38.3,1129.41978,58,51.9
38.3,1103.978236,58,54.8
36.9,1055.822169,58,58
38.3,970.7951728,54.8,58
36.9,813.9573165,51.9,54.8
33.2,477.02635,47.1,51.9
32.1,0,43.2,47.1
31.1,0,39.8,45.1
30.1,0,36.9,43.2
30.1,0,35.6,41.4
30.1,0,33.2,39.8
30.1,0,32.1,36.9
29.2,0,31.1,35.6
28.3,0,30.1,35.6
27.4,0,29.2,34.4
27.4,0,28.3,33.2
27.4,0,27.4,33.2
28.3,567.6680317,27.4,32.1
30.1,851.9848894,29.2,32.1
31.1,990.1750028,33.2,34.4
33.2,1066.368105,38.3,38.3
32.1,1109.453746,43.2,41.4
30.1,1131.446701,45.1,45.1
21.6,1137.4235,33.2,41.4
19.2,1128.648179,27.4,35.6
19.8,1103.248163,25,32.1
19.8,1055.198247,23.6,30.1
19.8,970.4466505,22.2,28.3
19.2,814.4118102,21.6,27.4
19.8,480.5074088,21.6,26.6
19.2,0,21,26.6
19.2,0,20.4,25.8
19.2,0,19.8,25
19.2,0,19.2,25
19.2,0,19.2,25
19.2,0,19.2,25
19.2,0,19.2,24.3
19.2,0,19.2,24.3
19.8,0,19.2,24.3
19.2,0,19.2,24.3
19.2,0,19.2,24.3
20.4,570.0809781,19.2,24.3
21,852.187417,19.8,25
22.2,989.7497206,20.4,25.8
22.9,1065.720833,22.2,26.6
25,1108.719986,28.3,29.2
23.6,1130.679674,31.1,32.1
24.3,1136.648703,32.1,35.6
25,1127.884977,34.4,38.3
23.6,1102.52512,34.4,39.8
28.3,1054.578001,35.6,39.8
25.8,970.0932223,36.9,41.4
27.4,814.8353519,35.6,41.4
24.3,483.8452566,34.4,41.4
23.6,0,32.1,38.3
22.9,0,30.1,36.9
22.2,0,28.3,34.4
22.2,0,26.6,33.2
22.2,0,25.8,32.1
22.2,0,25,31.1
22.2,0,24.3,30.1
21,0,22.9,29.2
21,0,22.9,28.3
21,0,22.2,27.4
21,0,21.6,27.4
21.6,572.3909559,21.6,26.6
22.2,852.3673584,22.2,26.6
22.9,989.3223991,23.6,27.4
23.6,1065.078616,25.8,29.2
26.6,1107.994111,29.2,32.1
26.6,1129.921669,36.9,36.9
25,1135.883203,38.3,39.8
24.3,1127.130663,38.3,41.4
25,1101.809604,35.6,39.8
25,1053.961943,35.6,39.8
25,969.7354527,33.2,38.3
23.6,815.2288173,31.1,38.3
23.6,487.0435061,29.2,35.6
23.6,0,27.4,34.4
23.6,0,26.6,33.2
23.6,0,25.8,32.1
22.9,0,25,31.1
22.9,0,25,30.1
21,0,23.6,29.2
21.6,0,22.9,28.3
21.6,0,22.2,27.4
22.9,0,21.6,26.6
22.9,0,21.6,26.6
22.2,0,21.6,25.8
22.2,574.6003872,21.6,25.8
25,852.5254599,22.2,25.8
24.3,988.8935759,26.6,27.4
30.1,1064.441955,32.1,31.1
30.1,1107.276609,38.3,35.6
33.2,1129.17317,41.4,41.4
32.1,1135.127483,47.1,45.1
30.1,1126.385722,47.1,49.4
30.1,1101.102106,47.1,49.4
29.2,1053.350574,43.2,45.1
30.1,969.3738957,43.2,43.2
29.2,815.5930585,41.4,43.2
28.3,490.1056171,39.8,41.4
26.6,0,35.6,39.8
25.8,0,33.2,38.3
25.8,0,31.1,35.6
26.6,0,29.2,34.4
28.3,0,29.2,33.2
27.4,0,28.3,33.2
28.3,0,27.4,32.1
28.3,0,27.4,32.1
28.3,0,27.4,31.1
27.4,0,27.4,31.1
27.4,0,26.6,31.1
28.3,576.7115978,27.4,31.1
29.2,852.6624488,29.2,31.1
30.1,988.4637782,29.2,33.2
31.1,1063.811339,30.1,36.9
33.2,1106.567962,36.9,41.4
34.4,1128.434655,43.2,45.1
33.2,1134.382018,47.1,49.4
35.6,1125.650632,49.4,51.9
35.6,1100.403107,49.4,54.8
34.4,1052.74439,49.4,54.8
35.6,969.0090946,49.4,54.8
34.4,815.928904,47.1,51.9
33.2,493.0349012,43.2,51.9
31.1,0,39.8,47.1
29.2,0,36.9,45.1
27.4,0,33.2,41.4
27.4,0,32.1,39.8
26.6,0,30.1,38.3
26.6,0,29.2,35.6
26.6,0,28.3,34.4
25,0,27.4,34.4
24.3,0,27.4,33.2
21.6,0,25.8,32.1
20.4,0,23.6,29.2
19.8,578.7268201,22.2,27.4
18.7,852.7790331,21,25.8
17.1,988.0335231,19.8,25
16.2,1063.187252,18.1,23.6
16.2,1105.868642,18.1,22.9
15.7,1127.706592,18.7,22.9
15.2,1133.647278,17.6,22.9
14.8,1124.925863,17.1,22.2
14.4,1099.713081,17.1,22.2
14.4,1052.143877,16.6,21.6
14.8,968.6415811,16.6,21.6
12.7,816.2371587,15.7,21
13.1,495.8345273,15.2,19.8
13.1,0,14.8,19.8
13.5,0,14.4,19.2
13.9,0,13.9,18.7
14.4,0,13.9,18.1
14.4,0,13.9,18.1
15.2,0,13.9,18.1
15.2,0,13.9,18.1
15.2,0,13.9,17.6
15.7,0,13.9,17.6
15.7,0,14.4,17.6
15.7,0,14.4,18.1
16.2,580.6481958,14.8,18.1
17.1,852.8759016,16.2,18.7
21,987.6033165,21,20.4
22.2,1062.570166,24.3,24.3
24.3,1105.179115,28.3,28.3
22.2,1126.989444,31.1,32.1
24.3,1132.923723,33.2,34.4
23.6,1124.211877,36.9,38.3
24.3,1099.032495,36.9,39.8
24.3,1051.54951,38.3,41.4
24.3,968.2718758,35.6,39.8
22.2,816.518604,35.6,39.8
21,498.5075262,31.1,36.9
20.4,0,27.4,33.2
19.8,0,25.8,31.1
19.8,0,23.6,29.2
19.2,0,22.2,27.4
17.6,0,21,25.8
17.6,0,20.4,24.3
17.6,0,19.8,23.6
17.6,0,19.2,22.9
17.6,0,18.7,22.2
17.6,0,18.7,22.2
17.6,0,18.1,21.6
17.6,582.477778,18.1,21.6
17.6,852.9537235,18.1,21.6
18.7,987.1736537,18.7,21.6
18.1,1061.960548,19.2,22.2
19.8,1104.499838,19.8,22.9
19.8,1126.283664,21,23.6
19.8,1132.211805,22.2,24.3
20.4,1123.509127,23.6,25.8
20.4,1098.361806,25,26.6
19.8,1050.961757,25,27.4
19.2,967.9004871,24.3,27.4
18.7,816.7739978,23.6,27.4
18.1,501.056795,22.2,26.6
17.6,0,21,25
17.6,0,20.4,24.3
17.6,0,19.8,23.6
17.6,0,19.2,22.9
17.6,0,18.7,22.9
17.6,0,18.7,22.2
17.6,0,18.7,22.2
17.6,0,18.1,21.6
17.6,0,18.1,21.6
17.6,0,18.1,21.6
17.6,0,18.1,21.6
18.1,584.217534,18.1,21.6
19.2,853.0131485,18.7,21.6
19.8,986.745018,19.2,22.2
19.2,1061.35885,19.2,22.2
18.7,1103.831257,19.8,22.2
20.4,1125.589697,19.8,22.9
23.6,1131.51197,22.9,24.3
22.9,1122.81806,24.3,26.6
28.3,1097.701463,30.1,30.1
29.2,1050.381077,36.9,35.6
25.8,967.5279116,36.9,38.3
25.8,817.0040744,36.9,38.3
24.3,503.4851017,33.2,36.9
22.2,0,31.1,34.4
21.6,0,28.3,33.2
21.6,0,26.6,31.1
21.6,0,25.8,30.1
21.6,0,24.3,29.2
21.6,0,23.6,28.3
21.6,0,23.6,27.4
21.6,0,22.9,26.6
21.6,0,22.9,26.6
21,0,22.2,25.8
19.2,0,21.6,25
19.8,585.8693474,21,24.3
21,853.0548067,21,24.3
20.4,986.3178812,21,24.3
21.6,1060.765519,21.6,24.3
21.6,1103.173812,21.6,25
20.4,1124.90798,22.2,25
20.4,1130.824651,22.9,25.8
20.4,1122.139111,23.6,26.6
17.1,1097.051905,21.6,25.8
16.2,1049.807915,19.8,23.6
16.2,967.1546331,18.7,22.2
15.7,817.2095446,18.1,21.6
15.7,505.7950886,17.1,21
15.7,0,16.6,20.4
15.2,0,16.2,19.8
15.2,0,16.2,19.2
15.2,0,15.7,19.2
15.2,0,15.7,19.2
15.2,0,15.7,18.7
15.2,0,15.7,18.7
15.2,0,15.7,18.7
14.8,0,15.2,18.7
14.8,0,15.2,18.1
14.8,0,15.2,18.1
14.8,587.43502,15.2,18.1
14.8,853.0793084,15.2,18.1
14.8,985.8927031,15.7,18.7
14.8,1060.180989,16.2,19.2
16.2,1102.527931,16.6,19.2
18.1,1124.238937,17.6,20.4
19.8,1130.150276,18.7,21
20.4,1121.472708,19.8,22.9
20.4,1096.413561,21.6,24.3
22.9,1049.24271,23.6,25.8
25.8,966.7811229,29.2,28.3
22.9,817.3910956,30.1,31.1
20.4,507.989277,28.3,31.1
18.7,0,25.8,29.2
18.1,0,23.6,27.4
18.1,0,22.2,26.6
18.1,0,21,25
17.6,0,19.8,24.3
17.6,0,19.2,23.6
17.6,0,18.7,22.2
17.1,0,18.1,21.6
16.6,0,17.6,21.6
17.1,0,17.1,21
16.6,0,17.1,20.4
17.1,588.9162741,17.1,20.4
18.1,853.087244,18.1,21
21,985.4699309,20.4,22.2
25.8,1059.605684,25.8,25.8
25,1101.894032,33.2,31.1
26.6,1123.582987,36.9,35.6
25,1129.48926,41.4,39.8
27.4,1120.819266,47.1,45.1
25,1095.78685,45.1,47.1
24.3,1048.685885,39.8,45.1
22.9,966.4078392,36.9,41.4
22.9,817.5493909,33.2,38.3
22.2,510.0700701,30.1,35.6
21.6,0,28.3,33.2
21,0,26.6,32.1
21,0,25,31.1
20.4,0,24.3,29.2
20.4,0,23.6,28.3
20.4,0,22.9,27.4
20.4,0,21.6,26.6
19.8,0,21.6,25.8
19.8,0,21,25
20.4,0,20.4,24.3
20.4,0,20.4,24.3
19.2,590.314754,20.4,23.6
19.8,853.0791838,20.4,23.6
20.4,985.0499992,21,23.6
19.8,1059.040016,21,23.6
21.6,1101.272524,21.6,24.3
20.4,1122.940535,22.2,25
21,1128.842009,22.2,25
22.2,1120.179192,22.9,25.8
21,1095.172181,23.6,26.6
21,1048.137858,22.9,26.6
21,966.0352268,22.9,26.6
21.6,817.6850707,22.9,26.6
20.4,512.0397565,22.2,25.8
19.8,0,21.6,25.8
19.8,0,21.6,25
19.2,0,21,24.3
19.2,0,21,24.3
18.7,0,20.4,23.6
18.7,0,19.8,23.6
18.7,0,19.8,22.9
18.1,0,19.2,22.9
18.7,0,19.2,22.2
18.7,0,19.2,22.2
19.8,0,19.2,22.2
19.2,591.6320283,19.2,22.2
21,853.0556781,20.4,22.9
21.6,984.6333297,22.2,24.3
23.6,1058.484386,24.3,25.8
24.3,1100.663803,26.6,28.3
23.6,1122.311977,28.3,30.1
24.3,1128.208918,32.1,33.2
19.2,1119.552883,28.3,33.2
20.4,1094.569951,27.4,32.1
21,1047.599029,26.6,31.1
20.4,965.6637171,25.8,31.1
20.4,817.7987513,25,30.1
20.4,513.9005136,24.3,29.2
19.8,0,23.6,28.3
19.2,0,22.9,27.4
17.6,0,21.6,26.6
17.6,0,21,25
17.6,0,19.8,24.3
17.1,0,19.2,22.9
17.1,0,19.2,22.2
17.1,0,18.7,22.2
16.6,0,18.1,21.6
16.6,0,18.1,21.6
16.2,0,17.6,21
16.2,592.8695911,17.6,21
16.2,853.0172568,17.1,20.4
16.6,984.2203307,17.6,21
17.1,1057.939185,18.1,21
17.6,1100.068256,19.8,22.2
19.8,1121.697697,21,22.9
21,1127.590372,22.9,25
22.2,1118.940722,24.3,26.6
19.2,1093.980546,23.6,27.4
19.2,1047.069791,23.6,27.4
19.8,965.2937275,25,28.3
19.2,817.8910255,24.3,28.3
18.7,515.6544108,23.6,27.4
18.1,0,22.2,26.6
18.1,0,21,25.8
18.1,0,20.4,25
18.7,0,19.8,24.3
18.7,0,19.8,23.6
18.1,0,19.2,22.9
17.1,0,18.7,22.2
17.6,0,18.7,22.2
17.6,0,18.1,21.6
17.6,0,18.1,21.6
17.6,0,17.6,21
18.1,594.0288636,17.6,21
19.2,852.9644298,18.1,21
20.4,983.8113971,19.2,21.6
18.7,1057.404789,19.8,22.2
19.8,1099.486256,20.4,22.9
23.6,1121.098069,22.9,24.3
23.6,1126.986743,27.4,27.4
22.9,1118.343085,27.4,29.2
21.6,1093.404342,26.6,30.1
18.7,1046.550521,24.3,28.3
18.7,964.9256612,22.2,26.6
18.7,817.9624625,21,25
18.1,517.3034117,20.4,23.6
18.1,0,19.8,22.9
18.1,0,19.2,22.2
18.1,0,18.7,22.2
18.1,0,18.7,21.6
18.1,0,18.7,21.6
18.1,0,18.7,21.6
18.1,0,18.7,21.6
18.1,0,18.1,21.6
18.1,0,18.1,21
17.6,0,18.1,21
17.6,0,18.1,21
17.6,595.111196,18.1,21
18.1,852.8976863,18.7,21
19.8,983.4069097,19.8,22.2
19.8,1056.881564,21,23.6
19.2,1098.918167,22.2,25
19.2,1120.513455,22.9,25
22.2,1126.398393,25,27.4
21,1117.760331,25.8,29.2
23.6,1092.8417,25,29.2
25,1046.041587,26.6,30.1
27.4,964.5599073,29.2,31.1
27.4,818.0136077,31.1,33.2
22.2,518.8493773,30.1,33.2
20.4,0,27.4,32.1
19.8,0,25.8,30.1
19.8,0,23.6,28.3
19.2,0,22.2,26.6
18.7,0,21,25
18.7,0,19.8,24.3
18.1,0,19.2,23.6
17.6,0,18.7,22.2
18.1,0,18.1,21.6
18.1,0,17.6,21.6
17.6,0,17.6,21
18.1,596.1178685,17.6,21
21,852.8174949,20.4,21.6
25.8,983.0072355,25,24.3
25.8,1056.369862,30.1,29.2
23.6,1098.364337,31.1,32.1
23.6,1119.944203,31.1,33.2
23.6,1125.82567,31.1,34.4
23.6,1117.19281,31.1,34.4
24.3,1092.292971,32.1,34.4
22.9,1045.543342,31.1,35.6
22.2,964.1968401,29.2,34.4
20.4,818.0449828,26.6,32.1
21,520.2940686,24.3,30.1
19.8,0,22.9,28.3
19.8,0,22.2,26.6
18.7,0,21,25.8
19.2,0,20.4,24.3
19.2,0,19.8,23.6
19.2,0,19.8,23.6
19.8,0,19.2,22.9
19.2,0,19.2,22.9
18.7,0,19.2,22.2
18.7,0,19.2,22.2
18.1,0,18.7,22.2
18.1,597.0500925,18.7,21.6
18.1,852.7243038,18.7,22.2
18.1,982.612727,19.2,22.2
17.6,1055.870022,19.2,22.2
17.6,1097.825105,19.8,22.2
18.7,1119.390651,21.6,23.6
18.7,1125.268913,22.2,25
20.4,1116.64086,23.6,26.6
21,1091.758493,22.9,26.6
22.9,1045.056126,24.3,27.4
26.6,963.836819,28.3,29.2
28.3,818.0570858,31.1,32.1
22.2,521.6391483,29.2,33.2
21,0,26.6,31.1
19.8,0,24.3,29.2
19.2,0,22.2,27.4
18.7,0,21.6,25.8
19.2,0,20.4,25
18.7,0,19.8,23.6
18.7,0,19.2,22.9
18.7,0,18.7,22.2
18.7,0,18.7,22.2
18.7,0,18.1,21.6
18.7,0,18.1,21.6
18.7,597.9090123,18.7,21.6
20.4,852.6185403,19.8,22.2
22.9,982.2237223,22.2,23.6
25.8,1055.382371,27.4,26.6
27.4,1097.300795,34.4,31.1
28.3,1118.853123,43.2,38.3
27.4,1124.728445,47.1,43.2
30.1,1116.104805,51.9,49.4
28.3,1091.23859,51.9,51.9
30.1,1044.580265,51.9,51.9
29.2,963.4801883,51.9,51.9
28.3,818.0503909,47.1,49.4
27.4,522.8861837,41.4,47.1
25,0,36.9,43.2
23.6,0,33.2,39.8
22.9,0,30.1,36.9
22.2,0,27.4,33.2
21.6,0,25,31.1
21,0,23.6,29.2
21,0,22.2,27.4
21,0,21.6,25.8
21.6,0,21,25
20.4,0,20.4,24.3
20.4,0,19.8,23.6
21.6,598.6957058,20.4,22.9
24.3,852.500611,22.9,24.3
26.6,981.8405445,28.3,26.6
30.1,1054.907219,34.4,31.1
31.1,1096.791717,41.4,36.9
30.1,1118.331929,47.1,43.2
28.3,1124.204576,51.9,47.1
31.1,1115.584955,54.8,51.9
30.1,1090.733572,58,54.8
32.1,1044.116073,54.8,54.8
32.1,963.1272773,54.8,54.8
31.1,818.0253486,49.4,51.9
30.1,524.0366485,45.1,49.4
26.6,0,39.8,45.1
25,0,35.6,41.4
24.3,0,32.1,38.3
24.3,0,29.2,34.4
22.9,0,26.6,32.1
22.9,0,25,30.1
22.9,0,24.3,29.2
22.2,0,22.9,27.4
21.6,0,22.2,26.6
21,0,21.6,25
22.2,0,21,25
22.9,599.4111858,21.6,24.3
25,852.3709013,24.3,25
28.3,981.4635018,29.2,27.4
31.1,1054.444867,35.6,32.1
29.2,1096.298171,41.4,36.9
30.1,1117.827368,47.1,43.2
30.1,1123.697605,51.9,49.4
33.2,1115.081608,54.8,51.9
31.1,1090.243739,58,54.8
31.1,1043.663849,54.8,54.8
30.1,962.7783993,51.9,54.8
31.1,817.9823855,49.4,51.9
29.2,525.0919244,43.2,47.1
27.4,0,39.8,45.1
25.8,0,35.6,41.4
25,0,32.1,38.3
25,0,29.2,35.6
24.3,0,27.4,33.2
23.6,0,25.8,31.1
23.6,0,24.3,29.2
23.6,0,23.6,28.3
24.3,0,23.6,27.4
23.6,0,22.9,26.6
23.6,0,22.2,25.8
24.3,600.0564009,22.9,25.8
26.6,852.2297758,25.8,26.6
27.4,981.092887,30.1,29.2
25.8,1053.995598,32.1,32.1
27.4,1095.820439,36.9,35.6
