T,R,T1,T2
24.3,1117.339723,35.6,38.3
22.9,1123.207815,33.2,36.9
21.6,1114.595049,31.1,35.6
21.6,1089.769373,29.2,33.2
20.4,1043.223876,25.8,30.1
19.8,962.4338524,24.3,29.2
19.2,817.9219042,22.9,27.4
18.7,526.0533034,22.2,26.6
18.1,0,21,25
18.1,0,20.4,24.3
18.1,0,19.8,23.6
17.6,0,19.8,22.9
17.1,0,18.7,22.2
16.6,0,18.1,21.6
16.6,0,18.1,21
17.1,0,17.6,21
17.1,0,17.6,20.4
16.6,0,16.6,20.4
16.2,0,16.6,19.8
16.6,600.6322364,16.6,19.2
23.6,852.0775782,18.1,20.4
25,980.7289776,24.3,22.9
22.2,1053.559681,29.2,27.4
25,1095.358791,35.6,32.1
25.8,1116.869265,43.2,38.3
25,1122.735477,47.1,43.2
26.6,1114.125547,49.4,47.1
25.8,1089.310745,51.9,49.4
28.3,1042.796427,51.9,51.9
28.3,962.0939183,49.4,51.9
27.4,817.8442836,47.1,49.4
25.8,526.9219893,41.4,45.1
23.6,0,35.6,39.8
22.2,0,32.1,36.9
21.6,0,29.2,34.4
21.6,0,26.6,32.1
21.6,0,25,30.1
21.6,0,24.3,29.2
21,0,22.9,27.4
21,0,22.2,25.8
20.4,0,21.6,25
20.4,0,21,25
21,0,21,24.3
21,601.1395152,21,24.3
21.6,851.9146305,21.6,24.3
22.2,980.3720356,22.2,25
23.6,1053.137373,24.3,25.8
27.4,1094.913482,26.6,27.4
30.1,1116.416249,34.4,32.1
29.2,1122.280846,39.8,36.9
30.1,1113.673358,45.1,43.2
29.2,1088.868109,49.4,47.1
31.1,1042.381756,49.4,49.4
32.1,961.7588631,51.9,51.9
30.1,817.7498786,49.4,51.9
28.3,527.6990989,43.2,49.4
25.8,0,38.3,45.1
24.3,0,35.6,41.4
24.3,0,32.1,38.3
23.6,0,29.2,35.6
23.6,0,27.4,33.2
23.6,0,26.6,31.1
24.3,0,25.8,30.1
23.6,0,25,29.2
23.6,0,24.3,28.3
23.6,0,23.6,27.4
23.6,0,23.6,27.4
23.6,601.5789986,23.6,26.6
24.3,851.741234,24.3,27.4
25,980.0223067,25,27.4
25,1052.728914,25,27.4
25.8,1094.484755,25.8,28.3
24.3,1115.980917,25.8,28.3
21.6,1121.844164,25.8,28.3
19.8,1113.238723,25,28.3
20.4,1088.441707,23.6,27.4
20.4,1041.980103,22.9,26.6
20.4,961.4289364,22.9,25.8
20.4,817.6390202,22.2,25.8
19.8,528.385664,21.6,25
19.8,0,21,24.3
19.2,0,21,24.3
18.1,0,20.4,23.6
18.1,0,19.8,22.9
18.1,0,19.2,22.9
18.1,0,19.2,22.2
18.1,0,19.2,22.2
18.1,0,18.7,22.2
18.1,0,18.7,21.6
18.1,0,18.7,21.6
18.1,0,18.7,21.6
18.1,601.951387,18.7,21.6
18.1,851.5576684,19.2,21.6
18.7,979.6800212,19.8,22.2
19.2,1052.334529,20.4,22.9
18.7,1094.072833,21,23.6
19.2,1115.563494,22.2,24.3
21,1121.425657,23.6,25.8
22.2,1112.821869,25,26.6
22.2,1088.031764,26.6,29.2
20.4,1041.591695,24.3,28.3
21.6,961.1043713,23.6,28.3
21,817.5120154,23.6,28.3
21,528.9826321,23.6,27.4
20.4,0,22.9,27.4
20.4,0,22.2,26.6
20.4,0,21.6,25.8
21,0,21,25
20.4,0,21,24.3
19.8,0,21,24.3
19.2,0,20.4,24.3
19.2,0,19.8,23.6
18.7,0,19.8,22.9
19.2,0,19.2,22.9
19.2,0,19.2,22.2
19.2,602.2573206,19.2,22.2
19.8,851.3641921,19.2,22.2
22.2,979.3453929,21,22.9
22.2,1051.954428,22.9,24.3
21.6,1093.677929,23.6,25.8
22.9,1115.164193,25,27.4
24.3,1121.025537,25.8,28.3
25,1112.423007,29.2,30.1
25.8,1087.638491,29.2,32.1
22.2,1041.216741,29.2,32.1
22.2,960.7853846,28.3,32.1
24.3,817.3691473,28.3,32.1
23.6,529.490868,28.3,32.1
21.6,0,26.6,31.1
21,0,25,30.1
21,0,24.3,29.2
21,0,22.9,27.4
21,0,22.2,26.6
20.4,0,21.6,25.8
21,0,21.6,25
20.4,0,21,24.3
20.4,0,21,24.3
20.4,0,20.4,23.6
20.4,0,20.4,23.6
20.4,602.4973798,20.4,23.6
21,851.1610421,21,23.6
18.7,979.0186195,21,23.6
19.8,1051.588806,21,23.6
24.3,1093.300239,23.6,25
22.9,1114.78321,25,27.4
23.6,1120.644002,25,27.4
23.6,1112.042333,25.8,28.3
24.3,1087.262084,27.4,30.1
25.8,1040.855437,30.1,31.1
23.6,960.4721763,31.1,34.4
23.6,817.2106748,29.2,33.2
22.9,529.9111547,28.3,32.1
21.6,0,26.6,31.1
21,0,25.8,30.1
21,0,24.3,29.2
21,0,23.6,28.3
20.4,0,22.9,27.4
20.4,0,22.2,26.6
20.4,0,21.6,25.8
20.4,0,21,25
18.7,0,21,24.3
18.1,0,19.8,23.6
18.1,0,19.8,22.9
18.1,602.672086,19.2,22.9
19.2,850.9484337,19.2,22.2
19.2,978.6998821,20.4,22.9
21,1051.237843,21,23.6
22.2,1092.939942,21.6,24.3
22.2,1114.420727,23.6,25.8
22.2,1120.281231,24.3,26.6
22.9,1111.68003,28.3,29.2
22.9,1086.902722,29.2,31.1
22.2,1040.507961,30.1,32.1
22.2,960.1649296,31.1,33.2
21,817.0368329,29.2,33.2
20.4,530.2441944,27.4,31.1
20.4,0,25.8,30.1
19.8,0,24.3,29.2
19.8,0,23.6,27.4
19.8,0,22.9,26.6
19.8,0,22.2,26.6
19.8,0,22.2,25.8
19.2,0,21.6,25
19.2,0,21,25
19.2,0,20.4,24.3
19.2,0,20.4,23.6
19.2,0,20.4,23.6
19.2,602.7819021,20.4,23.6
19.8,850.726561,21,23.6
19.8,978.3893455,21,23.6
22.9,1050.901701,22.2,24.3
24.3,1092.597204,26.6,27.4
22.2,1114.076909,27.4,29.2
22.2,1119.937392,27.4,30.1
22.2,1111.336261,28.3,31.1
22.2,1086.560572,28.3,31.1
20.4,1040.174477,26.6,31.1
19.8,959.8638109,25,29.2
19.8,816.8478326,23.6,27.4
19.8,530.4906096,22.2,26.6
19.8,0,21.6,25
19.8,0,21,24.3
19.8,0,21,24.3
19.8,0,20.4,23.6
19.8,0,20.4,23.6
19.2,0,20.4,22.9
19.2,0,19.8,22.9
19.2,0,19.8,22.9
19.2,0,19.8,22.2
18.7,0,19.8,22.2
18.7,0,19.2,22.2
19.2,602.8272326,19.2,22.2
19.2,850.4955962,19.8,22.2
19.8,978.0871579,20.4,22.9
21.6,1050.580529,21.6,23.6
25.8,1092.272174,23.6,25.8
23.6,1113.751905,25.8,28.3
23.6,1119.612635,29.2,30.1
26.6,1111.011179,32.1,32.1
25,1086.235781,35.6,36.9
23.6,1039.855132,34.4,36.9
24.3,959.5689694,33.2,36.9
23.6,816.6438606,32.1,35.6
22.2,530.6509433,30.1,34.4
21.6,0,28.3,33.2
21.6,0,26.6,31.1
21.6,0,25.8,30.1
21.6,0,25,29.2
21.6,0,24.3,28.3
21.6,0,24.3,28.3
21,0,23.6,27.4
21,0,22.9,26.6
21,0,22.9,26.6
21,0,22.2,25.8
21,0,22.2,25.8
21,602.8084244,22.2,25.8
20.4,850.2556903,22.2,25
21.6,977.7934505,22.2,25
22.2,1050.274459,23.6,25.8
25,1091.964985,26.6,27.4
23.6,1113.445852,29.2,31.1
22.9,1119.307093,29.2,32.1
22.9,1110.704915,28.3,32.1
22.9,1085.928482,28.3,31.1
22.9,1039.550057,28.3,31.1
22.2,959.2805375,27.4,31.1
22.2,816.4250798,25.8,30.1
21.6,530.7256603,25,29.2
21.6,0,24.3,28.3
21,0,23.6,27.4
20.4,0,22.9,26.6
21,0,22.2,25.8
21,0,22.2,25
20.4,0,21.6,25
20.4,0,21.6,24.3
20.4,0,21,24.3
20.4,0,21,24.3
20.4,0,21,23.6
20.4,0,21,23.6
20.4,602.7257668,21,23.6
20.4,850.0069723,21,23.6
21,977.508338,21.6,24.3
22.9,1049.983606,22.9,25
22.2,1091.675755,24.3,25.8
24.3,1113.158866,25.8,27.4
27.4,1119.020886,27.4,29.2
28.3,1110.41759,29.2,31.1
27.4,1085.638794,34.4,33.2
26.6,1039.259369,34.4,34.4
26.6,958.9986302,33.2,34.4
26.6,816.1916289,33.2,34.4
25.8,530.7151474,32.1,34.4
24.3,0,30.1,34.4
23.6,0,29.2,32.1
23.6,0,27.4,31.1
22.9,0,26.6,30.1
22.9,0,25,29.2
22.9,0,24.3,27.4
22.9,0,23.6,27.4
22.9,0,23.6,26.6
22.9,0,23.6,26.6
22.9,0,22.9,25.8
22.9,0,22.9,25.8
22.9,602.5794918,22.9,25.8
23.6,849.7495497,23.6,25.8
21.6,977.2319182,23.6,25.8
22.2,1049.708069,23.6,25.8
25.8,1091.404585,25,26.6
32.1,1112.891051,29.2,29.2
25.8,1118.754117,30.1,31.1
25,1110.149305,31.1,32.1
24.3,1085.366817,29.2,32.1
25,1038.983165,29.2,31.1
26.6,958.7233455,30.1,32.1
25.8,815.9436225,30.1,32.1
24.3,530.6197142,30.1,32.1
23.6,0,28.3,32.1
23.6,0,27.4,31.1
23.6,0,26.6,30.1
23.6,0,25.8,29.2
22.9,0,25.8,28.3
22.9,0,25,28.3
22.9,0,24.3,27.4
22.2,0,24.3,27.4
22.2,0,23.6,26.6
22.2,0,23.6,26.6
22.2,0,22.9,25.8
22.2,602.3697746,22.9,25.8
22.2,849.4835082,22.9,25.8
22.9,976.964272,23.6,25.8
25,1049.447933,25,26.6
23.6,1091.151562,25.8,27.4
25,1112.642493,26.6,29.2
25,1118.506873,28.3,30.1
23.6,1109.900147,28.3,30.1
25,1085.112637,28.3,31.1
23.6,1038.72153,28.3,31.1
22.9,958.4547639,27.4,30.1
22.2,815.681151,25,29.2
22.2,530.439593,24.3,28.3
22.2,0,23.6,27.4
22.2,0,23.6,26.6
22.2,0,22.9,25.8
22.2,0,22.9,25.8
22.2,0,22.2,25
21.6,0,22.2,25
21.6,0,22.2,25
21.6,0,22.2,25
21.6,0,22.2,25
21.6,0,22.2,24.3
21.6,0,22.2,24.3
21.6,602.0967335,22.2,24.3
21.6,849.208912,22.2,24.3
21.6,976.7054634,22.9,25
21.6,1049.203264,22.9,25.8
22.2,1090.916753,24.3,25.8
22.2,1112.413263,25,27.4
23.6,1118.279223,26.6,28.3
24.3,1109.670186,27.4,30.1
25,1084.876322,31.1,31.1
22.2,1038.47453,29.2,32.1
24.3,958.1929489,28.3,31.1
24.3,815.404281,27.4,31.1
23.6,530.1749397,27.4,31.1
23.6,0,26.6,30.1
22.9,0,25.8,29.2
22.9,0,25,29.2
22.9,0,25,28.3
22.9,0,24.3,27.4
22.9,0,24.3,27.4
21.6,0,23.6,26.6
21.6,0,22.9,26.6
21.6,0,22.9,25.8
21.6,0,22.9,25.8
21.6,0,22.2,25.8
21.6,601.76043,22.2,25
22.9,848.9258035,23.6,25.8
24.3,976.4555393,25,27.4
26.6,1048.974115,27.4,29.2
28.3,1090.700214,34.4,32.1
29.2,1112.203414,43.2,38.3
29.2,1118.071224,43.2,43.2
30.1,1109.459476,41.4,43.2
29.2,1084.657926,41.4,45.1
31.1,1038.242216,43.2,45.1
29.2,957.9379465,45.1,47.1
27.4,815.1130547,41.4,47.1
26.6,529.8258334,38.3,45.1
25.8,0,35.6,41.4
25,0,33.2,39.8
25,0,32.1,38.3
24.3,0,31.1,35.6
24.3,0,29.2,34.4
22.9,0,27.4,32.1
22.9,0,25.8,31.1
22.9,0,25,29.2
23.6,0,24.3,28.3
24.3,0,23.6,27.4
24.3,0,23.6,26.6
26.6,601.3608692,23.6,26.6
28.3,848.6342035,25.8,27.4
29.2,976.2145298,29.2,29.2
31.1,1048.760518,33.2,32.1
32.1,1090.50198,38.3,35.6
32.1,1112.012986,39.8,39.8
31.1,1117.882912,38.3,41.4
31.1,1109.268056,39.8,43.2
33.2,1084.457486,45.1,45.1
34.4,1038.024621,45.1,47.1
33.2,957.6897855,45.1,49.4
31.1,814.8074903,41.4,47.1
29.2,529.392277,38.3,45.1
28.3,0,35.6,43.2
28.3,0,33.2,39.8
27.4,0,32.1,38.3
28.3,0,30.1,35.6
27.4,0,30.1,34.4
27.4,0,29.2,33.2
27.4,0,28.3,32.1
27.4,0,28.3,32.1
26.6,0,27.4,31.1
26.6,0,26.6,30.1
26.6,0,26.6,29.2
27.4,600.8979993,26.6,29.2
30.1,848.334111,28.3,30.1
30.1,975.9824481,32.1,32.1
30.1,1048.562494,38.3,35.6
31.1,1090.322074,43.2,39.8
32.1,1111.841999,47.1,45.1
31.1,1117.714311,49.4,47.1
34.4,1109.095947,49.4,49.4
33.2,1084.275022,51.9,51.9
35.6,1037.821763,49.4,51.9
35.6,957.4484773,49.4,54.8
33.2,814.487582,45.1,51.9
30.1,528.8741972,41.4,47.1
29.2,0,38.3,45.1
28.3,0,34.4,41.4
28.3,0,33.2,38.3
28.3,0,31.1,36.9
27.4,0,30.1,35.6
28.3,0,29.2,33.2
28.3,0,28.3,32.1
27.4,0,28.3,32.1
27.4,0,27.4,31.1
27.4,0,27.4,30.1
26.6,0,26.6,30.1
28.3,600.371712,27.4,29.2
31.1,848.0255035,30.1,30.1
30.1,975.7592904,33.2,32.1
30.1,1048.380044,36.9,35.6
33.2,1090.160499,43.2,39.8
33.2,1111.690461,45.1,45.1
32.1,1117.565427,49.4,49.4
34.4,1108.943155,49.4,51.9
33.2,1084.110539,51.9,54.8
34.4,1037.633644,51.9,54.8
34.4,957.2140163,51.9,54.8
34.4,814.1533,47.1,51.9
32.1,528.271444,43.2,49.4
30.1,0,39.8,47.1
29.2,0,36.9,43.2
29.2,0,34.4,41.4
28.3,0,33.2,38.3
28.3,0,31.1,36.9
27.4,0,30.1,35.6
27.4,0,29.2,34.4
27.4,0,28.3,33.2
27.4,0,28.3,32.1
26.6,0,27.4,31.1
26.6,0,26.6,30.1
28.3,599.7818422,26.6,30.1
30.1,847.7083367,29.2,30.1
31.1,975.545036,33.2,32.1
31.1,1048.213154,38.3,36.9
33.2,1090.017244,43.2,41.4
34.4,1111.558361,49.4,47.1
34.4,1117.43625,51.9,51.9
36.9,1108.80967,54.8,54.8
34.4,1083.964024,58,58
35.6,1037.46025,58,58
35.6,956.9863794,54.8,58
34.4,813.8045903,51.9,58
32.1,527.5837911,47.1,54.8
30.1,0,41.4,49.4
29.2,0,36.9,45.1
28.3,0,34.4,41.4
28.3,0,33.2,39.8
28.3,0,31.1,36.9
28.3,0,30.1,35.6
27.4,0,29.2,34.4
26.6,0,28.3,32.1
25.8,0,27.4,32.1
25.8,0,26.6,31.1
25,0,25.8,30.1
26.6,599.1281681,25.8,29.2
29.2,847.3825448,28.3,30.1
32.1,975.3396475,32.1,32.1
32.1,1048.061795,38.3,35.6
32.1,1089.892283,45.1,41.4
34.4,1111.445673,51.9,47.1
32.1,1117.326754,54.8,51.9
34.4,1108.695466,58,54.8
33.2,1083.835452,61.8,58
34.4,1037.301549,61.8,61.8
34.4,956.7655263,58,58
33.2,813.4413748,54.8,58
31.1,526.8109354,47.1,51.9
30.1,0,43.2,49.4
29.2,0,39.8,45.1
28.3,0,36.9,43.2
28.3,0,34.4,39.8
27.4,0,32.1,38.3
27.4,0,31.1,35.6
27.4,0,30.1,34.4
26.6,0,29.2,33.2
26.6,0,28.3,32.1
25.8,0,27.4,31.1
25.8,0,26.6,30.1
25.8,598.4104105,26.6,29.2
36.9,847.0480404,43.2,39.8
35.6,975.1430706,49.4,47.1
33.2,1047.925921,51.9,51.9
33.2,1089.785572,49.4,51.9
36.9,1111.352355,51.9,51.9
31.1,1117.236897,39.8,49.4
31.1,1108.600501,36.9,45.1
31.1,1083.724777,36.9,43.2
30.1,1037.157494,35.6,41.4
29.2,956.5513998,33.2,39.8
29.2,813.0635517,32.1,36.9
28.3,525.9524966,31.1,35.6
28.3,0,30.1,34.4
28.3,0,30.1,34.4
28.3,0,29.2,34.4
28.3,0,29.2,32.1
28.3,0,29.2,34.4
28.3,0,29.2,32.1
28.3,0,28.3,32.1
28.3,0,28.3,31.1
27.4,0,28.3,31.1
27.4,0,27.4,30.1
27.4,0,27.4,30.1
27.4,597.6282334,27.4,30.1
27.4,846.7047146,28.3,30.1
24.3,974.9552343,28.3,30.1
25.8,1047.805469,29.2,31.1
25.8,1089.697052,29.2,32.1
25.8,1111.278348,30.1,32.1
25.8,1117.166623,30.1,33.2
26.6,1108.524716,30.1,33.2
26.6,1083.631941,31.1,33.2
25.8,1037.028024,31.1,33.2
27.4,956.3439254,35.6,36.9
27.4,812.670995,34.4,36.9
25.8,525.0080169,34.4,36.9
24.3,0,32.1,35.6
24.3,0,30.1,34.4
24.3,0,29.2,33.2
24.3,0,28.3,32.1
24.3,0,27.4,31.1
24.3,0,26.6,30.1
24.3,0,25.8,29.2
23.6,0,25.8,29.2
24.3,0,25,29.2
24.3,0,25,28.3
24.3,0,24.3,27.4
24.3,596.7812428,24.3,27.4
25,846.352437,25.8,28.3
26.6,974.7760512,28.3,29.2
26.6,1047.700362,30.1,31.1
30.1,1089.626648,34.4,34.4
34.4,1111.223581,39.8,38.3
27.4,1117.115857,43.2,43.2
29.2,1108.468038,35.6,39.8
31.1,1083.556869,36.9,41.4
33.2,1036.913058,41.4,43.2
32.1,956.1430118,43.2,45.1
25,812.2635548,39.8,45.1
27.4,523.9769607,34.4,41.4
27.4,0,31.1,36.9
28.3,0,30.1,35.6
28.3,0,29.2,34.4
28.3,0,29.2,33.2
28.3,0,28.3,32.1
28.3,0,28.3,31.1
28.3,0,28.3,31.1
28.3,0,27.4,30.1
28.3,0,27.4,30.1
28.3,0,27.4,30.1
28.3,0,27.4,30.1
29.2,595.868987,27.4,30.1
30.1,845.9910558,29.2,30.1
32.1,974.6054173,33.2,33.2
32.1,1047.610506,38.3,36.9
32.1,1089.57427,39.8,39.8
33.2,1111.187963,41.4,41.4
34.4,1117.084511,43.2,45.1
35.6,1108.430378,47.1,47.1
34.4,1083.49947,47.1,49.4
34.4,1036.812502,45.1,49.4
34.4,955.9485508,43.2,49.4
32.1,811.8410572,41.4,47.1
31.1,522.8587135,38.3,45.1
30.1,0,36.9,41.4
28.3,0,34.4,39.8
27.4,0,33.2,38.3
26.6,0,32.1,36.9
25.8,0,31.1,34.4
25.8,0,30.1,34.4
24.3,0,28.3,32.1
24.3,0,27.4,31.1
23.6,0,26.6,30.1
22.9,0,25,28.3
22.9,0,24.3,27.4
22.9,594.890956,23.6,26.6
22.9,845.6203978,23.6,26.6
22.9,974.443212,23.6,26.6
23.6,1047.535792,23.6,26.6
24.3,1089.539812,25,27.4
24.3,1111.171389,25,27.4
25.8,1117.072481,25.8,28.3
26.6,1108.41163,26.6,29.2
27.4,1083.459637,26.6,30.1
28.3,1036.726247,28.3,31.1
31.1,955.7604175,34.4,34.4
28.3,811.4033047,33.2,35.6
27.4,521.6525817,33.2,36.9
25,0,31.1,35.6
23.6,0,29.2,33.2
23.6,0,28.3,32.1
23.6,0,27.4,30.1
22.9,0,26.6,30.1
22.9,0,25,29.2
22.2,0,24.3,28.3
22.2,0,24.3,27.4
22.9,0,23.6,27.4
22.9,0,23.6,26.6
22.9,0,23.6,26.6
22.2,593.8465812,23.6,25.8
22.2,845.2402684,23.6,25.8
23.6,974.2892988,23.6,26.6
24.3,1047.476096,24.3,26.6
25.8,1089.523154,25,27.4
24.3,1111.173741,25,28.3
26.6,1117.079647,25.8,28.3
25.8,1108.411676,26.6,29.2
25,1083.437249,27.4,30.1
25,1036.654165,28.3,30.1
25.8,955.5784702,28.3,30.1
25,810.9500756,27.4,30.1
24.3,520.3577915,26.6,30.1
24.3,0,26.6,30.1
24.3,0,25.8,29.2
24.3,0,25.8,29.2
23.6,0,25,28.3
23.6,0,25,28.3
23.6,0,25,28.3
23.6,0,25,27.4
23.6,0,24.3,27.4
23.6,0,24.3,27.4
22.9,0,24.3,27.4
22.9,0,24.3,26.6
22.9,592.7352344,23.6,26.6
22.9,844.8504521,23.6,26.6
23.6,974.143525,24.3,26.6
23.6,1047.431277,25,27.4
25,1089.524158,27.4,28.3
24.3,1111.194883,27.4,29.2
23.6,1117.105874,27.4,30.1
25.8,1108.430379,28.3,31.1
26.6,1083.432169,29.2,31.1
29.2,1036.596117,31.1,33.2
27.4,955.4025509,33.2,35.6
26.6,810.4811246,32.1,35.6
25.8,518.9734882,31.1,34.4
25.8,0,30.1,33.2
25,0,28.3,32.1
25,0,27.4,32.1
24.3,0,27.4,31.1
24.3,0,26.6,30.1
24.3,0,25.8,30.1
24.3,0,25.8,29.2
24.3,0,25.8,29.2
23.6,0,25,28.3
23.6,0,25,28.3
23.6,0,25,27.4
24.3,591.556228,24.3,27.4
25,844.450712,25,27.4
25,974.0057218,25.8,28.3
26.6,1047.401181,26.6,29.2
28.3,1089.542673,29.2,31.1
27.4,1111.234665,29.2,32.1
26.6,1117.151014,30.1,33.2
25.8,1108.46759,30.1,33.2
26.6,1083.444246,29.2,33.2
29.2,1036.551945,31.1,33.2
27.4,955.2324852,32.1,34.4
26.6,809.9961826,31.1,34.4
25,517.4987351,30.1,34.4
25,0,29.2,33.2
25,0,28.3,32.1
24.3,0,27.4,31.1
