T,R,T1,T2
24.3,0,26.6,30.1
24.3,0,26.6,30.1
24.3,0,25.8,29.2
24.3,0,25.8,29.2
23.6,0,25,28.3
23.6,0,25,28.3
24.3,0,24.3,27.4
24.3,0,24.3,27.4
24.3,590.3088138,24.3,27.4
25.8,844.0407901,25,27.4
33.2,973.875705,29.2,30.1
31.1,1047.385638,35.6,34.4
32.1,1089.578534,39.8,38.3
33.2,1111.292923,45.1,43.2
33.2,1117.214902,47.1,47.1
33.2,1108.523145,47.1,49.4
31.1,1083.473314,45.1,49.4
32.1,1036.521479,43.2,49.4
30.1,955.0680824,43.2,49.4
27.4,809.4949568,39.8,45.1
26.6,515.9325123,38.3,43.2
25.8,0,34.4,41.4
25.8,0,33.2,38.3
25.8,0,31.1,36.9
25,0,30.1,35.6
25,0,29.2,34.4
24.3,0,29.2,33.2
24.3,0,28.3,32.1
24.3,0,27.4,31.1
23.6,0,26.6,30.1
23.6,0,25.8,30.1
23.6,0,25.8,29.2
24.3,588.9921826,25.8,29.2
25.8,843.6204075,26.6,29.2
30.1,973.7532743,30.1,30.1
31.1,1047.384463,34.4,34.4
31.1,1089.631561,41.4,38.3
29.2,1111.369478,43.2,43.2
30.1,1117.297359,45.1,45.1
30.1,1108.596864,43.2,45.1
32.1,1083.519191,43.2,45.1
22.9,1036.504532,36.9,45.1
26.6,954.909136,33.2,39.8
25.8,808.9771307,31.1,36.9
25.8,514.273716,30.1,34.4
25.8,0,29.2,33.2
25,0,28.3,33.2
24.3,0,27.4,32.1
23.6,0,27.4,31.1
24.3,0,26.6,30.1
23.6,0,25.8,29.2
23.6,0,25.8,29.2
23.6,0,25.8,29.2
23.6,0,25,28.3
23.6,0,24.3,28.3
22.9,0,24.3,27.4
23.6,587.6054634,24.3,27.4
24.3,843.1892646,25,27.4
29.2,973.6382143,27.4,29.2
28.3,1047.397457,32.1,33.2
27.4,1089.701558,33.2,34.4
28.3,1111.464138,36.9,38.3
30.1,1117.398194,36.9,39.8
31.1,1108.688554,39.8,41.4
31.1,1083.581683,41.4,43.2
30.1,1036.500904,41.4,45.1
30.1,954.7554236,41.4,45.1
27.4,808.4423641,38.3,43.2
27.4,512.5211566,36.9,41.4
27.4,0,34.4,39.8
26.6,0,33.2,38.3
26.6,0,31.1,35.6
26.6,0,30.1,34.4
25.8,0,29.2,33.2
25,0,28.3,32.1
25,0,27.4,32.1
24.3,0,27.4,31.1
27.4,0,26.6,30.1
27.4,0,26.6,30.1
26.6,0,25.8,29.2
27.4,586.1477226,25.8,29.2
30.1,842.7470406,28.3,29.2
31.1,973.5302946,33.2,32.1
32.1,1047.424408,36.9,35.6
33.2,1089.788317,41.4,39.8
33.2,1111.576694,45.1,45.1
32.1,1117.5172,49.4,49.4
34.4,1108.798008,51.9,51.9
34.4,1083.660579,51.9,54.8
35.6,1036.51038,49.4,54.8
34.4,954.6067069,49.4,51.9
34.4,807.8902935,45.1,51.9
32.1,510.6735576,41.4,47.1
31.1,0,38.3,45.1
31.1,0,35.6,41.4
31.1,0,34.4,39.8
30.1,0,32.1,36.9
30.1,0,31.1,35.6
29.2,0,30.1,34.4
29.2,0,30.1,33.2
28.3,0,29.2,32.1
28.3,0,28.3,32.1
27.4,0,28.3,31.1
27.4,0,27.4,30.1
28.3,584.6179632,27.4,30.1
29.2,842.2933945,29.2,31.1
30.1,973.4292693,31.1,32.1
31.1,1047.465087,34.4,34.4
32.1,1089.891616,38.3,38.3
35.6,1111.706927,43.2,41.4
34.4,1117.654156,47.1,47.1
38.3,1108.925005,51.9,51.9
36.9,1083.755659,51.9,54.8
32.1,1036.532731,47.1,54.8
31.1,1044.622006,49.4,51.9
29.2,947.0549656,47.1,51.9
30.1,756.8220121,43.2,49.4
28.3,296.0532812,39.8,45.1
26.6,0,35.6,43.2
25,0,33.2,39.8
24.3,0,31.1,36.9
24.3,0,28.3,35.6
23.6,0,27.4,33.2
23.6,0,25.8,32.1
23.6,0,25,31.1
23.6,0,24.3,29.2
22.9,0,23.6,¡¤
22.2,0,22.9,27.4
21.6,0,22.2,27.4
22.2,416.889003,21.6,26.6
23.6,802.373831,22.9,26.6
26.6,969.8954492,26.6,28.3
30.1,1057.465964,31.1,31.1
31.1,1105.579868,31.1,35.6
34.4,1129.762164,33.2,38.3
32.1,1136.290648,36.9,41.4
35.6,1126.698996,41.4,47.1
36.9,1098.710834,47.1,51.9
33.2,1044.829634,49.4,54.8
31.1,946.6841658,49.4,54.8
32.1,754.7409828,47.1,51.9
30.1,286.6550162,43.2,49.4
26.6,0,38.3,45.1
25.8,0,34.4,41.4
25,0,32.1,38.3
25,0,29.2,35.6
25,0,27.4,33.2
25,0,26.6,32.1
25,0,25.8,31.1
24.3,0,25,30.1
24.3,0,24.3,29.2
24.3,0,23.6,28.3
24.3,0,23.6,27.4
23.6,409.7184098,22.9,27.4
24.3,800.7429687,24.3,27.4
28.3,969.6647953,27.4,29.2
29.2,1057.728234,31.1,32.1
32.1,1106.043727,33.2,36.9
33.2,1130.308861,35.6,41.4
32.1,1136.857592,39.8,47.1
36.9,1127.235883,45.1,51.9
35.6,1099.148909,49.4,54.8
34.4,1045.030833,47.1,54.8
34.4,946.2954756,47.1,54.8
34.4,752.6010864,47.1,54.8
31.1,276.9550358,43.2,51.9
27.4,0,38.3,47.1
26.6,0,35.6,43.2
25.8,0,32.1,39.8
25.8,0,30.1,36.9
25.8,0,28.3,34.4
25,0,26.6,32.1
25,0,25.8,31.1
24.3,0,25,30.1
24.3,0,24.3,29.2
23.6,0,23.6,28.3
23.6,0,22.9,27.4
22.9,402.3260443,22.9,26.6
23.6,799.0649544,23.6,26.6
28.3,969.4188734,27.4,28.3
31.1,1057.984705,31.1,32.1
34.4,1106.505364,33.2,36.9
33.2,1130.854767,36.9,43.2
30.1,1137.424093,39.8,47.1
32.1,1127.771811,45.1,51.9
32.1,1099.584315,49.4,54.8
32.1,1045.225115,49.4,54.8
32.1,945.8882712,47.1,51.9
31.1,750.4008826,45.1,51.9
29.2,266.9440992,41.4,47.1
26.6,0,36.9,45.1
25.8,0,34.4,41.4
25,0,31.1,38.3
25,0,29.2,34.4
25.8,0,27.4,33.2
25.8,0,26.6,32.1
25.8,0,26.6,31.1
25.8,0,25.8,30.1
25.8,0,25.8,30.1
25.8,0,25,29.2
25.8,0,25,29.2
25,394.7050348,25,28.3
25.8,797.3386353,25.8,28.3
32.1,969.1571052,28.3,30.1
31.1,1058.234903,32.1,34.4
33.2,1106.964338,33.2,38.3
34.4,1131.399449,35.6,45.1
25,1138.182014,25,27.4
26.6,1145.077631,28.3,30.1
26.6,1134.940942,30.1,33.2
27.4,1105.159083,31.1,34.4
26.6,1046.957124,31.1,35.6
30.1,937.9002036,33.2,36.9
25,712.4052627,31.1,36.9
23.6,88.33396216,29.2,34.4
22.9,0,27.4,33.2
22.2,0,26.6,31.1
21,0,25,30.1
19.8,0,24.3,29.2
19.8,0,23.6,28.3
17.6,0,21.6,26.6
17.6,0,20.4,25
17.6,0,19.8,23.6
17.6,0,19.2,22.9
17.1,0,18.7,22.2
16.6,0,18.1,22.2
16.6,259.6012717,17.6,21.6
16.6,767.4249109,17.6,21.6
16.6,963.5139447,17.6,21.6
17.1,1060.826449,18.1,21.6
16.2,709.1123009,18.7,22.2
16.2,72.33239722,18.1,22.2
16.2,0,17.6,21.6
16.2,0,17.6,21.6
16.6,0,17.1,21
16.6,0,17.1,21
16.6,0,17.1,21
16.2,0,17.1,20.4
16.2,0,16.6,20.4
16.2,0,16.6,20.4
16.2,0,16.6,20.4
16.6,0,16.6,20.4
16.6,0,16.6,20.4
16.6,247.5701384,16.6,20.4
16.6,764.8280634,16.6,20.4
16.6,962.9480863,17.1,20.4
17.1,1060.929614,17.6,21
17.1,1113.24457,17.6,21
17.1,1139.145686,18.1,21.6
17.1,1146.093928,19.2,22.2
17.1,1135.87911,19.2,22.9
17.1,1105.839825,19.2,22.9
17.1,1047.014318,19.2,22.9
16.6,936.356879,18.7,22.9
17.1,705.7329669,18.1,22.2
17.1,55.812196,18.1,21.6
17.1,0,17.6,21.6
17.1,0,17.6,21.6
17.1,0,17.6,21
17.1,0,17.6,21
17.1,0,17.1,21
17.1,0,17.1,21
17.1,0,17.1,21
17.1,0,17.1,21
17.1,0,17.1,21
17.1,0,17.1,20.4
17.1,0,17.1,20.4
17.1,235.1705253,17.1,20.4
17.1,762.1630494,17.1,20.4
17.1,962.357845,17.6,21
17.1,1061.019797,18.7,21.6
17.6,1113.605401,19.2,22.2
18.1,1139.616741,20.4,23.6
17.6,1146.591877,20.4,23.6
21.6,1136.787356,25.8,27.4
23.6,1106.482956,26.6,29.2
26.6,1047.014395,28.3,31.1
21,934.6996293,28.3,32.1
20.4,698.7079534,26.6,31.1
19.8,21.13043515,24.3,29.2
19.8,0,23.6,28.3
19.2,0,22.9,26.6
19.2,0,22.2,25.8
19.2,0,21.6,25.8
19.2,0,21,25
19.2,0,21,25
18.7,0,20.4,24.3
18.1,0,19.8,23.6
18.1,0,19.8,22.9
17.6,0,19.2,22.9
18.1,0,18.7,22.9
17.6,209.2250438,18.7,22.2
18.1,756.6233265,18.7,22.2
18.1,961.102392,18.7,22.2
18.1,1061.159853,19.2,22.2
18.7,1114.299107,19.8,22.9
19.8,1140.535736,21,23.6
19.8,1147.565833,21.6,25
18.7,1137.229487,21.6,25
19.8,1106.789624,21.6,25
19.8,1046.992139,22.9,25.8
19.8,933.8270066,22.9,25.8
19.2,695.0586176,22.2,25.8
18.1,2.923123369,21,25
18.1,0,20.4,24.3
18.1,0,19.8,23.6
18.1,0,19.8,23.6
18.1,0,19.2,22.9
18.1,0,19.2,22.9
18.1,0,19.2,22.2
18.1,0,18.7,22.2
18.1,0,18.7,22.2
18.1,0,18.7,22.2
18.1,0,18.7,22.2
18.1,0,18.7,22.2
18.1,195.6583288,18.7,22.2
18.7,753.7460172,18.7,22.2
18.7,960.4363024,19.8,22.9
18.7,1061.209076,19.8,22.9
18.7,1114.631378,19.8,23.6
18.7,1140.983085,20.4,23.6
18.7,1148.041252,21,24.3
18.7,1137.663231,21,24.3
18.7,1107.085956,21,24.3
18.7,1046.954578,21,24.3
19.2,932.9243975,21,24.3
18.7,691.3155987,20.4,24.3
18.7,0,20.4,23.6
18.7,0,19.8,23.6
19.2,0,19.8,23.6
18.7,0,19.2,22.9
18.7,0,19.2,22.9
18.7,0,19.2,22.9
18.7,0,19.2,22.9
18.7,0,19.2,22.9
18.7,0,19.2,22.2
18.7,0,18.7,22.2
18.7,0,18.7,22.2
18.1,0,18.7,22.2
18.1,181.6812781,18.7,22.2
18.7,750.795343,19.2,22.2
18.7,959.7440757,19.2,22.2
19.2,1061.244015,19.8,22.9
19.8,1114.953542,21,23.6
21,1141.421958,22.2,25
21,1148.508588,23.6,26.6
20.4,1138.088308,25,27.4
18.7,1107.371667,22.2,26.6
18.7,1046.901395,21.6,25
18.1,931.9913291,21,24.3
18.1,687.477031,19.8,24.3
18.1,0,19.2,23.6
18.1,0,19.2,22.9
18.1,0,18.7,22.2
17.6,0,18.7,22.2
17.6,0,18.1,21.6
17.6,0,18.1,21.6
17.6,0,18.1,21.6
17.6,0,17.6,21
17.6,0,17.6,21
17.1,0,17.6,21
17.1,0,17.6,21
17.1,0,17.6,21
17.1,167.2825791,17.6,21
17.6,747.770007,17.6,21
17.6,959.0253091,18.1,21
17.6,1061.264377,18.1,21.6
17.6,1115.265325,19.2,22.2
17.6,1141.852086,19.8,22.9
18.1,1148.967574,20.4,23.6
18.1,1138.504447,21,24.3
18.1,1107.64648,21,24.3
18.1,1046.832289,21,25
18.1,931.0273437,20.4,24.3
18.1,683.5410359,19.8,24.3
18.1,0,19.2,23.6
18.1,0,19.2,22.9
18.1,0,18.7,22.9
18.1,0,18.7,22.2
18.1,0,18.7,22.2
18.1,0,18.7,22.2
18.1,0,18.7,22.2
18.1,0,18.7,22.2
18.1,0,18.7,21.6
18.1,0,18.7,21.6
18.1,0,18.7,21.6
18.1,0,18.7,21.6
18.1,152.4502399,18.7,21.6
18.7,744.6687162,18.7,21.6
19.8,958.2796164,19.8,22.2
21.6,1061.26988,21.6,23.6
21.6,1115.566466,22.2,25
22.2,1142.273209,23.6,26.6
22.2,1149.417952,24.3,27.4
21.6,1138.91139,24.3,28.3
21.6,1107.910131,24.3,28.3
21.6,1046.746969,25,28.3
21,930.0319999,25,28.3
20.4,679.5057235,23.6,27.4
20.4,0,22.9,26.6
20.4,0,22.2,25.8
20.4,0,21.6,25
20.4,0,21,25
20.4,0,21,24.3
20.4,0,21,24.3
19.8,0,20.4,24.3
19.8,0,20.4,23.6
19.8,0,20.4,24.3
19.8,0,19.8,23.6
21,0,19.8,22.9
22.9,0,19.8,22.9
22.9,137.1713375,19.8,23.6
25,741.4901832,20.4,23.6
29.2,957.5066278,21.6,25
30.1,1061.260259,23.6,29.2
31.1,1115.856714,25.8,34.4
32.1,1142.685082,27.4,39.8
31.1,1149.859476,30.1,45.1
30.1,1139.30889,32.1,49.4
31.1,1108.162368,33.2,49.4
31.1,1046.645164,34.4,49.4
31.1,929.0048737,35.6,49.4
29.2,675.3691937,36.9,47.1
26.6,0,34.4,43.2
25.8,0,32.1,39.8
25,0,31.1,38.3
25,0,29.2,35.6
25,0,28.3,34.4
24.3,0,27.4,33.2
24.3,0,26.6,32.1
23.6,0,25.8,31.1
23.6,0,25.8,30.1
23.6,0,25,30.1
22.9,0,25,29.2
22.9,0,24.3,28.3
22.9,121.4317639,24.3,28.3
23.6,738.2331276,24.3,27.4
25,956.7059916,25.8,28.3
24.3,1061.235261,26.6,29.2
25.8,1116.135832,28.3,31.1
25,1143.087469,30.1,33.2
25,1150.291909,31.1,33.2
22.9,1139.696711,30.1,34.4
22.2,1108.402953,27.4,32.1
21.6,1046.526612,26.6,31.1
21,927.9455593,24.3,29.2
21,671.1295384,23.6,27.4
20.4,0,22.9,26.6
20.4,0,22.2,25.8
21,0,21.6,25
21,0,21,25
21,0,21,25
21,0,21,24.3
19.8,0,21,24.3
19.8,0,20.4,23.6
19.8,0,20.4,23.6
19.2,0,19.8,23.6
19.2,0,19.8,22.9
19.2,0,19.8,22.9
18.7,105.2160385,19.2,22.9
19.2,734.8962785,19.2,22.2
19.2,955.8773747,19.2,22.2
21,1061.19465,19.8,22.9
22.9,1116.403595,21.6,24.3
25.8,1143.480146,25.8,26.6
22.9,1150.715029,27.4,29.2
22.2,1140.07463,26.6,30.1
24.3,1108.63166,27.4,31.1
23.6,1046.391072,28.3,32.1
24.3,926.8536706,28.3,32.1
22.9,666.784843,27.4,32.1
21.6,0,26.6,31.1
21,0,25,30.1
20.4,0,23.6,28.3
19.8,0,22.9,27.4
19.8,0,21.6,25.8
19.8,0,21,25
19.8,0,20.4,24.3
19.8,0,20.4,24.3
19.8,0,19.8,23.6
19.8,0,19.8,23.6
19.8,0,19.2,22.9
19.8,0,19.2,22.9
19.8,88.50726183,19.2,22.2
20.4,731.4783761,19.8,22.9
21.6,955.0204639,21,23.6
21.6,1061.138205,21.6,24.3
21.6,1116.659791,21.6,24.3
21.6,1143.8629,22.2,25
23.6,1151.128622,22.9,25.8
25,1140.442434,25,27.4
22.2,1108.848278,25,28.3
22.2,1046.238315,25,28.3
22.2,925.7288417,25,29.2
21.6,662.3331885,25,28.3
21,0,23.6,28.3
21,0,22.9,27.4
20.4,0,22.2,26.6
19.8,0,21.6,25.8
19.8,0,21,25
19.8,0,20.4,24.3
19.8,0,20.4,24.3
19.8,0,19.8,23.6
19.8,0,19.8,23.6
20.4,0,19.8,22.9
20.4,0,19.8,22.9
18.7,0,19.8,22.9
18.1,71.28723129,19.2,22.2
21,727.9781739,19.2,22.2
25,954.1349665,20.4,24.3
27.4,1061.065719,21.6,27.4
27.4,1116.904221,23.6,32.1
29.2,1144.235534,26.6,36.9
25.8,1151.532491,28.3,41.4
25.8,1140.799925,31.1,43.2
27.4,1109.052607,32.1,43.2
26.6,1046.06813,33.2,41.4
26.6,924.5707284,32.1,41.4
25,657.7726538,32.1,39.8
25,0,30.1,36.9
23.6,0,28.3,35.6
22.9,0,27.4,33.2
22.2,0,25.8,32.1
22.2,0,24.3,30.1
22.2,0,23.6,28.3
22.9,0,23.6,28.3
22.9,0,22.9,27.4
22.9,0,22.9,26.6
22.9,0,22.9,26.6
22.9,0,22.9,26.6
22.9,0,22.9,25.8
22.9,53.53662398,22.9,25.8
19.8,724.3944409,22.2,25.8
19.8,953.2206116,21.6,25
22.2,1060.977004,22.2,25
24.3,1117.136703,23.6,25.8
23.6,1144.597861,23.6,26.6
21.6,1151.926446,23.6,27.4
21.6,1141.146916,23.6,26.6
21,1109.244465,23.6,26.6
20.4,1045.880325,22.9,25.8
19.8,923.3790094,22.2,25
19.8,653.1013184,21.6,25
19.8,0,21,24.3
19.8,0,21,23.6
19.8,0,20.4,23.6
19.8,0,20.4,23.6
19.8,0,20.4,23.6
19.8,0,20.4,22.9
19.8,0,20.4,22.9
19.2,0,19.8,22.9
19.2,0,19.8,22.9
19.2,0,19.8,22.9
19.2,0,19.8,22.2
18.7,0,19.2,22.2
18.7,35.23510119,19.2,22.2
18.7,720.7259647,19.2,22.2
19.2,952.2771509,19.8,22.9
18.7,1060.871889,19.8,22.9
19.2,1117.357066,19.8,22.9
18.1,1142.123232,21,23.6
18.1,1109.743589,20.4,23.6
17.6,1045.209527,20.4,23.6
16.6,919.5993738,19.8,22.9
16.6,638.4033643,18.7,22.2
16.2,0,18.1,21.6
16.2,0,18.1,21.6
16.2,0,17.6,21
16.2,0,17.1,21
16.2,0,17.1,20.4
16.2,0,17.1,20.4
16.2,0,17.1,20.4
16.2,0,16.6,19.8
16.2,0,16.6,19.8
16.2,0,16.6,19.8
16.2,0,16.6,19.8
16.2,0,16.6,19.8
16.2,0,16.6,19.8
16.2,709.2002778,16.6,19.8
16.2,949.2700175,16.6,19.8
16.6,1060.456689,17.6,20.4
17.6,1117.943962,19.8,21.6
19.2,1145.940818,22.2,24.3
18.7,1153.399834,22.2,25.8
19.2,1142.42663,23.6,26.6
17.1,1109.884017,22.2,26.6
17.1,1044.949674,21,25
16.6,918.2705195,20.4,24.3
16.6,633.2697255,19.2,23.6
16.6,0,18.7,22.9
16.6,0,18.1,22.2
16.6,0,17.6,21.6
16.6,0,17.6,21
16.6,0,17.1,21
16.6,0,17.1,20.4
16.6,0,17.1,20.4
16.6,0,16.6,20.4
16.6,0,16.6,19.8
16.6,0,16.6,19.8
16.6,0,16.6,19.8
17.1,0,16.6,19.8
16.6,0,16.6,19.8
16.6,705.1811605,16.6,19.8
18.7,948.2081461,17.6,20.4
19.2,1060.284615,19.2,21.6
19.2,1118.114445,19.8,22.9
20.4,1146.249271,21.6,23.6
21.6,1153.741862,24.3,25.8
22.9,1142.718801,27.4,29.2
21,1110.01128,28.3,32.1
22.9,1044.671515,28.3,32.1
21.6,916.90684,28.3,33.2
20.4,628.0157911,27.4,32.1
19.2,0,25.8,31.1
19.2,0,24.3,29.2
19.2,0,22.9,28.3
18.7,0,22.2,27.4
18.7,0,21.6,25.8
18.7,0,20.4,25
18.7,0,19.8,24.3
17.6,0,19.2,23.6
17.6,0,19.2,22.9
18.1,0,18.7,22.2
18.1,0,18.7,22.2
18.7,0,18.1,21.6
18.1,0,18.1,21.6
18.1,701.0716078,18.1,21.6
19.2,947.1163086,18.7,21.6
21,1060.095556,19.8,22.2
21,1118.272185,21.6,23.6
20.4,1146.546578,22.9,25
20.4,1154.073125,25,26.6
19.2,1142.99964,24.3,27.4
19.2,1110.125288,23.6,27.4
19.2,1044.374973,23.6,26.6
18.7,915.5081783,22.9,26.6
19.2,622.6397082,21.6,25.8
18.1,0,21,25
18.1,0,20.4,24.3
17.6,0,19.8,23.6
17.6,0,19.2,22.9
17.6,0,18.7,22.2
17.6,0,18.7,21.6
17.6,0,18.1,21.6
17.6,0,18.1,21.6
17.1,0,18.1,21
17.6,0,17.6,21
17.1,0,17.6,21
16.6,0,17.6,20.4
16.6,0,17.1,20.4
16.2,696.8705783,17.1,20.4
16.2,945.9944171,17.1,20.4
16.2,1059.889456,17.6,20.4
17.1,1118.417105,18.7,21.6
18.1,1146.832649,21,22.9
19.2,1154.39353,21.6,25
18.1,1143.269058,21,25
17.1,1110.225965,19.8,23.6
16.2,1044.059992,18.7,22.2
15.2,914.0744098,18.1,21.6
15.2,617.1396489,17.1,21
14.8,0,16.6,20.4
14.8,0,16.2,19.8
15.2,0,16.2,19.2
14.8,0,15.7,19.2
14.8,0,15.7,18.7
15.2,0,15.7,18.7
14.8,0,15.2,18.7
14.8,0,15.2,18.7
14.8,0,15.2,18.1
14.8,0,15.2,18.1
14.8,0,15.2,18.1
14.8,0,15.2,18.1
14.8,0,15.2,18.1
14.4,692.5770713,14.8,18.1
13.9,944.8424149,14.8,18.1
14.4,1059.666278,15.2,18.1
14.4,1118.549142,16.2,18.7
15.2,1147.107407,17.1,19.8
15.2,1154.702996,18.1,20.4
14.8,1143.526982,18.1,21
14.8,1110.313256,17.6,21
14.8,1043.726541,17.1,21
14.8,912.6054437,16.6,20.4
13.9,611.5138155,16.2,19.2
13.9,0,15.2,18.7
13.9,0,14.8,18.1
13.9,0,14.8,18.1
13.9,0,14.4,17.6
13.9,0,14.4,17.6
13.5,0,14.4,17.6
13.5,0,14.4,17.1
13.5,0,13.9,17.1
13.5,0,13.9,17.1
13.5,0,13.9,17.1
13.5,0,13.9,17.1
13.5,0,13.5,16.6
